contract,token_id,exhibition,n_cdn_rows,resources,urls
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184886,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2782_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2782
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184887,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2783_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2783
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184888,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2784_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2784
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184889,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2785_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2785
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184890,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2786_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2786
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184891,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2787_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2787
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184892,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2788_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2788
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184893,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2789_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2789
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184894,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2790_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2790
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184895,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2791_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2791
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184896,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2792_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2792
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184897,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2793_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2793
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184898,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2794_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2794
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184899,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2795_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2795
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184900,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2796_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2796
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184901,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2797_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2797
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184902,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2798_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2798
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184903,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2799_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2799
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184904,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2800_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2800
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184905,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2801_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2801
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184906,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2802_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2802
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184907,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2803_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2803
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184908,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2804_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2804
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184909,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2805_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2805
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184910,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2806_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2806
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184911,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2807_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2807
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184912,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2808_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2808
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184913,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2809_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2809
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184914,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2810_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2810
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184915,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2811_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2811
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184916,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2812_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2812
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184917,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2813_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2813
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184918,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2814_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2814
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184919,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2815_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2815
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184920,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2816_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2816
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184921,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2817_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2817
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184922,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2818_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2818
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184923,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2819_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2819
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184924,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2820_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2820
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184925,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2821_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2821
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184926,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2822_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2822
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184927,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2823_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2823
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184928,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2824_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2824
0xbe0a4e26a156b2a60cf515e86b3df9756dee1952,31946296525744824328753280828797417080692251952513183340713878305007073184929,46a0f68b-a657-4364-92a0-32a88b65fbd9,2,animation_url;image,https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/generated_images/crystal_2825_img.jpg?variant=small;https://cdn.feralfileassets.com/previews/4e7c1eba-7c17-4c38-9454-36c72ae98249/1717761156/nft.html?hourIdx=2825
